INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19761,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19761,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19761,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19762,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19762,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19762,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19763,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19763,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19763,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19764,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19764,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19764,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19765,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19765,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19765,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19766,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19766,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19766,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19767,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19767,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19767,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19768,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19768,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19768,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19769,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19769,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19769,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19770,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19770,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19770,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19771,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19771,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19771,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19772,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19772,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19772,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19773,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19773,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19773,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19774,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19774,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19774,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19775,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19775,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19775,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19776,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19776,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19776,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19777,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19777,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19777,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19778,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19778,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19778,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19779,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19779,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19779,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19780,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19780,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19780,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19781,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19781,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19781,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19782,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19782,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19782,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19783,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19783,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19783,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19784,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19784,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19784,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19785,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19785,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19785,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19786,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19786,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19786,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19787,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19787,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19787,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19788,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19788,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19788,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19789,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19789,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19789,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19790,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19790,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19790,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19791,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19791,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19791,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19792,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19792,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19792,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19793,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19793,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19793,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19794,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19794,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19794,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19795,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19795,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19795,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19796,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19796,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19796,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19797,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19797,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19797,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19798,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19798,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19798,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19799,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19799,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19799,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19800,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19800,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19800,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19801,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19801,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19801,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19802,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19802,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19802,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19803,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19803,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19803,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19804,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19804,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19804,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19805,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19805,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19805,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19806,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19806,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19806,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19807,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19807,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19807,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19808,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19808,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19808,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19809,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19809,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19809,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19810,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19810,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19810,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19811,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19811,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19811,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19812,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19812,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19812,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19813,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19813,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19813,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19814,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19814,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19814,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19815,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19815,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19815,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19816,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19816,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19816,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19817,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19817,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19817,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19818,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19818,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19818,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19819,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19819,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19819,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19820,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19820,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19820,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19821,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19821,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19821,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19822,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19822,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19822,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19823,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19823,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19823,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19824,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19824,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19824,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19825,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19825,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19825,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19826,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19826,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19826,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19827,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19827,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19827,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19828,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19828,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19828,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19829,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19829,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19829,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19830,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19830,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19830,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19831,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19831,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19831,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19832,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19832,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19832,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19833,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19833,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19833,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19834,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19834,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19834,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19835,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19835,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19835,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19836,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19836,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19836,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19837,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19837,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19837,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19838,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19838,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19838,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19839,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19839,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19839,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19840,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19840,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19840,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19841,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19841,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19841,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19842,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19842,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19842,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19843,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19843,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19843,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19844,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19844,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19844,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19845,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19845,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19845,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19846,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19846,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19846,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19847,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19847,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19847,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19848,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19848,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19848,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19849,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19849,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19849,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19850,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19850,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19850,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19851,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19851,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19851,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19852,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19852,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19852,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19853,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19853,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19853,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19854,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19854,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19854,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19855,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19855,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19855,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19856,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19856,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19856,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19857,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19857,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19857,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19858,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19858,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19858,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19859,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19859,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19859,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19860,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19860,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19860,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19861,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19861,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19861,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19862,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19862,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19862,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19863,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19863,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19863,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19864,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19864,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19864,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19865,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19865,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19865,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19866,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19866,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19866,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19867,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19867,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19867,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19868,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19868,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19868,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19869,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19869,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19869,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19870,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19870,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19870,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19871,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19871,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19871,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19872,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19872,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19872,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19873,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19873,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19873,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19874,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19874,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19874,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19875,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19875,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19875,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19876,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19876,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19876,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19877,24); 
