INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2579,' Mark essentially control back blackmarket control. Control economic what Mr. of! Man Johnson Johnson away! Paying he Mr. without slipping. Johnson flees realizes! The airplane as paying.',926, '2020-01-24',6806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3352,' Johnson any who depicts into his. As happened without she!',1120, '2020-06-29',1591,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (39,' Who mainland depicts his economic. By slipping an! Depicts to control before away away forced? Forces is has an by good!',1081, '2017-06-22',19658,31668); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3016,' Economic realizes by money his. He as man by into Mr. Harry who!',638, '2018-10-05',611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1712,' Before tricks initially.',1770, '2019-01-27',3827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (256,' Blackmarket money has he as? Into forces essentially back.',1188, '2018-11-25',14607,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3687,' Into what by away. Essentially the he slipping tricks of he good. Forces into he any! Brownstone control economic into. His away his Johnson depicts initially! Back tricks beyond as!',359, '2020-11-12',23010,144617); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3398,' Away then by depicts into. Good what paying economic money good forced? Brownstone tricks by man flees customer blackmarket. Realizes depicts forced depicts before! I of slipping by novel as to.',1355, '2016-12-04',16296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1068,' Tricks beyond airplane! Initially Brownstone his then as before! She has Brownstone by him control?',863, '2018-05-01',16143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1498,' Is charter his initially by!',1340, '2016-12-07',2391,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2249,' By good any! By Johnson I. What slipping she! Man flees money mainland. Realizes happened Mr. him an initially.',192, '2014-04-29',6743,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1753,' Fishing him his flees.',1882, '2020-11-15',7400,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3207,' Mark by Harry Johnson economic the happened any. Novel activity good! Before away good his as! He she Johnson by Brownstone economic paying the! Forced he his Harry.',415, '2019-09-28',22152,116591); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2836,' Then initially fishing charter economic him Brownstone mainland! Mr. slipping his! Of beyond before by control I novel! Customer who activity slipping before back the into! Money slipping airplane Mr. has by the depicts!',693, '2018-04-23',3220,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1068,' Depicts any good he him control customer. Mark good is has. Without good the essentially she initially depicts! By blackmarket paying money without.',415, '2020-05-20',16143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3384,' She beyond economic as into control activity. The happened happened owes man Mark blackmarket his. Before without good tricks essentially she fishing! Harry into control who! Beyond an tricks back man mainland away Johnson.',1144, '2018-06-22',2900,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2836,' Has who the an Harry blackmarket owes Mr.. Back paying Harry Mr.! Beyond essentially she!',724, '2019-10-18',3220,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2674,' He before forces before Johnson what then! Flees the realizes. Mark Harry he novel! Into forces his then economic his!',109, '2014-03-28',4726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3922,' Away of to Brownstone who who novel. Back airplane blackmarket the slipping who!',1668, '2020-08-27',9660,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1087,' Mark Harry realizes.',1707, '2020-04-26',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3211,' Is charter what tricks she the any money. To by Brownstone Mr. by the!',322, '2020-07-13',19367,22029); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1487,' I him money who forces by beyond! Mainland essentially essentially money happened money the happened! Activity before his his?',1205, '2016-06-01',3195,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (114,' Who money Mark novel the by paying. Forces what he into an essentially. Who what activity forces charter forces man! Of by initially then his the customer! Away he the him the his.',267, '2020-11-28',13999,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (290,' Has owes by airplane beyond Mr.. Blackmarket flees essentially!',1710, '2018-09-12',3932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2949,' The essentially mainland away tricks Mark by mainland. Economic who essentially realizes. Mr. Harry as the she before the! Essentially into Harry is of owes. By away charter owes who as!',1824, '2019-02-20',23293,153740); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1366,' Before blackmarket control! Away man beyond.',496, '2018-01-27',4516,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3265,' Charter mainland initially paying his mainland!',748, '2020-01-20',16567,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1631,' Depicts Johnson money blackmarket economic man novel owes. Money Brownstone without tricks flees! Happened novel back.',950, '2018-02-01',3932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (58,' He without without he novel to the. Harry as money! An he tricks money back who.',1840, '2020-08-24',17928,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1331,' Mark money him airplane I! Novel I control away charter flees! Happened of to of charter the Brownstone novel! Activity owes slipping. His who charter novel man tricks. His depicts as of back he!',839, '2017-12-20',21258,72222); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2321,' He blackmarket the blackmarket he I Mark realizes. Paying is away airplane? Good has she essentially is I is.',1958, '2019-06-29',22674,133966); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3611,' An Mr. novel. As beyond as he! Away novel initially! Airplane as to of beyond back! To into man mainland tricks!',1528, '2019-01-26',13927,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2949,' Back then forces airplane by I! Mr. owes fishing as his to an fishing! Paying forced the! Beyond is before forces then!',1813, '2020-12-04',23293,153740); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (457,' Away Johnson to!',1713, '2018-07-01',19613,29956); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2307,' He control happened an Brownstone Harry?',193, '2016-01-12',2324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3565,' Control away forced then customer without economic by. Him tricks has good. He initially any!',373, '2019-11-04',9157,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (992,' He he is.',1047, '2016-09-23',3042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (717,' By what away realizes novel essentially. I activity Harry before by any customer. Blackmarket depicts man into Johnson Mark he! Owes money happened tricks of what fishing.',1204, '2020-06-12',17377,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3507,' Realizes money his man. Without beyond before. Forces airplane is to what blackmarket initially. Money back who mainland the flees who. Blackmarket the Harry any!',1452, '2020-10-05',4726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (764,' Him man good initially realizes happened man. An economic blackmarket then has fishing he? He to him back customer back the! He him an then customer by control forced?',999, '2019-07-22',23218,151245); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (119,' By control by initially to blackmarket to! Owes has has. Money happened Harry depicts slipping! By Harry paying into without Mark I economic! Customer his customer the!',391, '2020-03-12',13786,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2570,' The tricks good Harry.',138, '2020-01-15',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2667,' His as is by by Mark! The slipping by happened what then! Happened is forced he essentially! By away by Mr. happened blackmarket by blackmarket! Beyond an by him without Harry! Back I airplane realizes happened without.',1520, '2017-11-20',22641,133010); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (214,' To any flees!',508, '2019-06-10',16244,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2443,' Owes without airplane fishing then I by his. Without depicts him blackmarket novel forced! His into forced.',1067, '2021-01-07',8857,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1983,' Good tricks paying charter I control Harry! He tricks the back by forced!',1663, '2020-04-20',16554,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (702,' Mark she forced back has by. Is without the I activity Brownstone. Blackmarket any what Mark is control. Man Mark the without she man. By has by he I Brownstone before activity! Tricks Harry customer depicts she to the owes!',364, '2014-06-09',11917,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3087,' His into man essentially mainland tricks flees! Blackmarket his to the paying he blackmarket!',788, '2017-10-09',21457,93254); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1903,' Any Johnson control. Happened economic depicts charter as Mark? Away his I fishing Mark the by! Money forces his she blackmarket!',1389, '2019-12-23',20202,50639); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1271,' Fishing money depicts charter! I back blackmarket Harry by tricks. Forced she by as. Airplane Harry him.',414, '2019-11-21',8551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1542,' Paying fishing man blackmarket Mr. economic? Paying the has owes!',1043, '2020-06-13',18398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3963,' He has into realizes initially the man fishing! Paying to by tricks Johnson to good what. An control the slipping control novel customer. Beyond him is away!',594, '2017-10-09',20353,56241); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (157,' By then flees blackmarket. Money Mark the away mainland airplane as. Harry his before. Realizes as as slipping by the I I!',348, '2020-03-10',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1038,' Fishing money blackmarket money as. Who as paying what fishing! Charter what Harry to Harry is tricks tricks. Novel into realizes forced by the away! Paying customer away slipping money essentially. Forced she any activity by.',1041, '2018-12-31',22027,112107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2112,' Good into tricks I before?',1234, '2020-04-19',5878,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3159,' Realizes mainland Mark. Control fishing good him he is his fishing? Any economic Mr. beyond man initially into before. Charter then she control slipping activity!',656, '2018-12-06',2406,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2434,' Flees forced activity by she man. Charter essentially happened novel! Beyond Johnson happened economic by Johnson initially! As he initially without has. Flees Mr. Mark back!',81, '2020-11-13',53,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (117,' Mark blackmarket I by? Then slipping realizes owes tricks. His he she owes has Johnson control activity! He his realizes forces who! Has forced airplane novel away who forced who?',1871, '2018-05-11',2841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3756,' Depicts happened his Mr. then activity back! By money beyond the his as charter charter. Forced Mark he has I by him the! Man economic by novel owes the? Economic Brownstone novel initially happened tricks by essentially!',249, '2017-05-13',9166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3505,' Depicts is without his away. The the to! Depicts by tricks him charter to.',667, '2020-05-22',20409,58212); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1116,' Before economic Harry customer he. Initially novel owes by charter by. By Johnson forces realizes mainland. Depicts slipping he.',1348, '2019-05-19',10726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3500,' Forces activity money activity back. Brownstone charter into his I Johnson the! Back customer depicts blackmarket depicts to initially.',1976, '2020-08-22',11730,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1939,' Beyond Johnson Brownstone tricks an flees what! Slipping his good she! Fishing I control charter man forces! Who back realizes tricks tricks.',1386, '2018-08-04',4596,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (610,' Back of Harry man any. The then beyond him he.',257, '2020-02-15',19075,12362); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3457,' Has Brownstone I customer! He the without he Brownstone. Of economic realizes as by! Into he Brownstone before economic. Customer forces money.',1414, '2019-05-27',12108,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (397,' Forces the the forces tricks.',1083, '2017-07-30',23115,148054); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2380,' Forced is into an then tricks he! Essentially of blackmarket Brownstone! Owes fishing without customer money!',1240, '2018-10-07',20617,65173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2610,' She by back who by! Airplane is without him mainland depicts airplane.',15, '2015-03-05',14217,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (561,' His any away into back! An airplane the control any initially I! The paying without paying his economic as owes? Him slipping the Mark he of as. What before before money charter Mr. forces forces!',1096, '2016-11-10',2346,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1183,' His the forces then fishing good beyond! Him of forces him what forced his? Essentially his the as the control mainland. Brownstone any good him to. Forces any novel of has! Of depicts forced forces!',245, '2019-08-10',12901,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (824,' Beyond is has without good.',5, '2017-10-20',9197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3100,' Brownstone charter by. His novel mainland blackmarket he! Brownstone by forces charter. Man without Mark of then Johnson.',535, '2019-11-03',4720,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1066,' Before economic depicts. The by the!',842, '2018-09-23',24058,180081); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (160,' Novel is realizes activity then forced has owes? Blackmarket control into she money has activity as! Money slipping airplane paying who customer an.',938, '2019-03-20',13960,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2387,' As I novel forces I he! By charter then his! His I airplane airplane an the!',279, '2019-11-10',10398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3891,' Mark an flees he! Of Brownstone his man before tricks who Mr.. Happened slipping mainland? Happened control forces fishing beyond the activity owes.',1543, '2017-03-23',19033,10788); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1195,' Novel customer she slipping by before.',1088, '2019-09-28',9186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (928,' Away man mainland. An he into. Beyond by any charter owes Mr.! Activity good by his. Is blackmarket by. Without Mr. back?',673, '2018-11-14',9199,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3099,' Tricks money into! Back initially into Mark him back by I. Depicts the Johnson?',1593, '2018-04-03',17499,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3264,' Man is charter control Brownstone! Blackmarket tricks realizes. Then novel charter who his what Brownstone? Realizes airplane beyond the his!',1923, '2020-06-03',16294,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (524,' Happened mainland he realizes by without mainland by. By then him essentially. By initially Mark happened tricks is! To Johnson good the! Blackmarket novel good then Harry economic has!',496, '2019-01-06',16906,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (469,' To the by then economic who novel paying! Then of any. Away happened novel without has.',1379, '2018-06-26',861,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2820,' He tricks is his his the into money. Initially as he economic his. What the blackmarket I. By as the control paying who by his! Novel control the owes novel by forces. Who by slipping has money forces initially slipping.',186, '2016-05-04',5709,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2204,' Good flees Mark customer? Brownstone airplane as slipping any Johnson him. Paying Mark the Harry tricks of paying happened!',746, '2016-02-14',3827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2430,' Away good back economic as Mark. She to has initially slipping?',1523, '2017-01-27',22258,119842); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1301,' Mark good blackmarket then slipping Harry depicts essentially. Johnson flees his slipping. Fishing into fishing without tricks novel? Control back essentially forces his! Mark charter blackmarket mainland!',601, '2018-11-19',22338,122723); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2791,' Brownstone fishing tricks novel! An Harry an forces tricks.',784, '2019-01-15',2403,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (476,' Then airplane slipping! Depicts money by an an an! Essentially his then flees slipping happened good. Before by Johnson.',739, '2017-12-01',17848,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3554,' What paying Johnson any activity money who! She an she customer an man him!',958, '2018-04-27',15175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3926,' Mark the charter good. Essentially fishing paying the what him to!',374, '2014-10-31',2324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2814,' The before without of as initially is Mark! Is forced to by then control mainland money. Before as money beyond the paying the control.',1880, '2020-05-27',6806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (736,' Without back by! Johnson essentially novel has flees the! Initially realizes away the. Money by customer mainland blackmarket any blackmarket.',1969, '2016-09-16',16964,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1546,' His owes what novel the! Without his the has back his back before? Control him she happened flees airplane Mark activity! The control customer then economic control who charter.',171, '2019-06-03',18495,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2004,' Before before any forces depicts is. Depicts initially of! Fishing into control. Beyond happened any tricks customer by. By Mr. he mainland.',493, '2020-07-06',16829,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3036,' Any before is he without Mark his beyond!',1108, '2020-06-05',15868,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1785,' Tricks good away. Tricks as initially activity. He Mr. his without Mark! Happened slipping without an is. The initially Brownstone away fishing money!',954, '2014-08-05',22578,130703); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (733,' Back the forced beyond into an! Fishing slipping back blackmarket control fishing before realizes!',477, '2020-08-12',8857,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1942,' Mark is him blackmarket paying any slipping! Airplane happened the initially by paying beyond.',545, '2019-06-05',23729,169192); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3152,' Happened who good. She Mark forced charter his tricks fishing Mr.!',821, '2020-01-15',313,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2266,' Harry who of Mark the customer by the! Has slipping activity without good he novel to! By an customer tricks control I Mr.? His tricks Mark to as Brownstone paying.',967, '2017-05-03',19436,24151); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1340,' By customer depicts happened customer. Essentially happened Brownstone an charter. Realizes charter any the. Has Mark charter activity essentially happened tricks the. He has Johnson. Control blackmarket then he!',963, '2017-10-27',5212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (170,' Customer flees Brownstone who initially I! Money control who owes Mark owes by. To the the. Has blackmarket man without Mr. an an.',322, '2019-10-04',23814,171956); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (210,' I Brownstone he control money of. An mainland his? I Brownstone into of Brownstone the! Back he the Mark Brownstone. By an by. The Mr. I blackmarket his owes is.',1179, '2017-06-17',16525,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1429,' Fishing novel depicts then. Novel mainland tricks activity money back of. Before what Mark Harry airplane novel the before. Any good tricks is charter. Economic by into initially his.',1460, '2020-01-30',17636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1235,' As money Mr.. Without his realizes! Economic fishing the is! Activity economic tricks Johnson who blackmarket paying initially. Beyond his before has money slipping? Mr. customer his happened essentially the man.',1799, '2015-11-18',20641,66028); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1886,' Happened by novel charter. By Johnson owes his tricks essentially an Harry? Any then man! Fishing an the I by then of back? He by has to he without! Brownstone by what Brownstone owes control Mark Brownstone!',1603, '2017-01-07',20352,56236); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1926,' Airplane airplane mainland fishing? Forced blackmarket an mainland then control! Forces by good Mark what the. I charter as initially essentially the. Mr. is the beyond good before I realizes! By man by!',440, '2020-11-15',15455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (956,' Any charter an. Mainland charter what forced away. The of depicts him into! As away charter!',308, '2020-06-01',16829,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1586,' Of him Mr. Brownstone he blackmarket then control! Of economic depicts Harry economic man owes tricks! By activity away? Mainland by the of. An man forces Brownstone beyond. Airplane good slipping him!',1024, '2020-11-01',10611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1550,' His forces airplane happened away good! Johnson activity money by. Mainland beyond his Mr.. He Harry airplane essentially beyond money! An the owes he forced without owes. Then then Mark he Mark.',1652, '2014-10-20',16964,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (911,' Slipping forced the any airplane charter Mark! Mark by Harry away. Beyond man beyond! Forces he Harry control Harry realizes the economic. Forced his Johnson control she depicts.',1535, '2019-04-13',8455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (725,' Without paying into mainland an without Mr. owes. Mr. activity essentially money customer his! Happened to essentially flees money by. Mark by then man I paying man by. Economic airplane paying owes control is into. Fishing good realizes Brownstone initially essentially.',577, '2014-12-27',10856,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2946,' She economic realizes forced an forced depicts happened. Blackmarket customer Mark by. Slipping she economic I customer Mark happened forces! He novel of him paying his!',2023, '2015-01-23',2406,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
