INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (534,' He back has by!',1519, '2020-01-30',12595,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (364,' By owes the. Novel flees by into has fishing. Essentially has his forces. Owes by novel activity! Fishing customer slipping he! Realizes control airplane mainland economic.',194, '2019-09-15',53,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (819,' Novel Mr. is has good Harry forced.',1803, '2020-10-29',19598,29572); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (980,' Who flees economic depicts Brownstone! The I charter control Brownstone he of. Is away what. Back by slipping?',824, '2018-06-13',18805,2769); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (541,' Blackmarket beyond by beyond owes mainland money forces. Forced his away his good man slipping as.',1756, '2015-07-23',988,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (16,' Then what Mark fishing control Harry. Paying charter an by by by man depicts?',1203, '2020-02-20',8798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (278,' Tricks any owes forced Mark mainland into. Forces Johnson without. Tricks forces fishing Brownstone. Tricks good control realizes! Novel good flees essentially any away realizes. Before away realizes.',343, '2019-05-29',6798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (848,' Economic blackmarket tricks initially fishing. Who happened back I depicts she.',915, '2018-12-30',14474,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (50,' The depicts away his depicts initially she essentially. Man into of good.',958, '2020-10-05',10611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (77,' Airplane away Mr. fishing what realizes the.',143, '2020-03-09',23261,152762); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (537,' Then any has his airplane Mark Mark! Mark without what mainland he! Harry him into the essentially good. Then happened paying flees. Fishing Harry slipping away she without the!',258, '2020-01-17',17350,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (419,' Depicts by slipping! What I beyond by essentially. Mark man by who happened Johnson then! I Mark owes into. As she before depicts without the!',1171, '2020-03-05',3400,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (150,' Him realizes what he Johnson! Blackmarket paying his. Mainland she owes essentially she! Happened customer by! An his Mr.. Paying depicts to mainland economic.',1178, '2017-10-29',13388,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (235,' He flees the has! Before paying into he! I then an initially? Fishing beyond fishing! Initially Mark activity is Harry beyond. Is to economic!',1961, '2015-04-12',14557,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (683,' The by without by he?',1383, '2018-05-12',9312,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (454,' Essentially who away by! Beyond customer what the! Back realizes economic has the fishing Brownstone! Fishing slipping Mr. activity blackmarket!',1020, '2020-06-08',9978,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (477,' The is is. Realizes him I Brownstone! Initially Harry who depicts an activity his he.',100, '2020-12-13',1472,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (584,' As the of man of! Mark what as who. Depicts beyond as as. She activity depicts into good. Activity by charter she fishing. Economic good by good.',779, '2019-05-11',13509,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (246,' Any economic the forces essentially into slipping. Charter realizes Mr. Mr.. By tricks Harry essentially flees! Airplane activity what mainland back of. Economic before an flees into!',466, '2015-07-12',14647,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (944,' I Harry airplane owes then is who I! I beyond away is Mark then! Into the tricks his?',887, '2018-08-05',12818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7,' Him tricks as economic back slipping fishing forces. Airplane his the Mark mainland! Back man what of depicts activity Mark by. He he Harry money happened? Of away before by happened!',776, '2017-08-29',21370,91158); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (575,' Initially by Harry beyond! Paying blackmarket beyond has away Johnson! Mainland essentially owes good airplane she. Mark of I as! Away novel fishing beyond? Customer paying activity beyond flees back has!',717, '2018-10-09',13859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (321,' Johnson essentially Mr. I into! Beyond back beyond control. Charter he I the control? Flees before blackmarket.',1057, '2020-03-11',21437,92684); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (554,' Paying Mr. back an! Of without tricks an slipping she slipping? Harry happened beyond by money by control his? As away the paying. She he forced customer the mainland paying control! Essentially I an any who!',842, '2015-11-02',22152,116591); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (343,' Before he the owes? Depicts his she airplane forced beyond. Owes away his to an what he mainland?',924, '2018-04-25',20202,50639); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (29,' Blackmarket then back! Without slipping of by who mainland.',1467, '2020-04-24',15727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (90,' By paying the Brownstone without owes!',1886, '2018-04-05',22481,127593); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (142,' He blackmarket control by happened charter what? Has paying the money realizes charter.',904, '2016-05-05',17002,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (698,' Happened customer is initially activity forced realizes forced. Without an happened forced who of?',664, '2018-03-25',13277,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (690,' Without Mark by by flees! Good owes the! Initially forces the Mark he man essentially beyond. Blackmarket by by money is Brownstone. Without depicts who his blackmarket happened Mark? Him he tricks airplane!',1998, '2017-01-20',6037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (937,' Novel I into the economic! Activity his is the mainland! Harry depicts away is good man. Depicts charter the novel depicts control!',1019, '2018-05-08',16055,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (10,' Money essentially beyond Brownstone novel of!',338, '2015-05-08',16511,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (334,' Beyond man fishing. Away owes economic he. Essentially any he!',1636, '2015-08-23',675,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (300,' Mr. man owes. The by Johnson away.',454, '2014-08-29',16813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (606,' Fishing she his mainland realizes as! His before him Johnson then tricks. Control blackmarket by realizes novel owes into.',364, '2018-02-25',11145,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (662,' Slipping Brownstone initially forces by? The airplane who beyond Mark good Johnson fishing! He of economic control! Has charter Mark novel customer by by! By happened owes essentially novel Brownstone paying airplane. Mr. control mainland away his essentially who his.',1684, '2020-11-23',7678,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (625,' Tricks realizes initially Johnson she as! Flees money flees! By he owes Mark charter! He him essentially an novel Harry as initially.',1870, '2016-09-22',79,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (809,' His an mainland Brownstone I initially.',1353, '2018-12-30',22155,116739); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (679,' Johnson the flees without fishing an.',515, '2020-04-05',102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (907,' By Mark beyond his control beyond? Any control what control slipping is airplane!',20, '2018-03-04',3288,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (393,' By essentially realizes good Mark.',845, '2016-08-19',7433,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (827,' Any paying any. Control of Brownstone. Him customer by as blackmarket flees! Tricks she good money into.',521, '2018-06-07',17683,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (836,' Has by initially initially. He I she the beyond any initially! Mr. by into control!',1040, '2015-07-27',1103,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (804,' Realizes essentially by airplane novel by before. Beyond into without.',975, '2015-09-01',13694,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (666,' Who airplane blackmarket fishing initially an. Mr. forced the paying as slipping. Airplane tricks his slipping Johnson what. As who slipping his him flees! Novel depicts activity into!',960, '2016-02-02',10497,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (625,' His the forced!',879, '2019-11-17',79,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (435,' His fishing charter forced to any the! Mainland economic by man I. Customer Mr. him by Johnson. Happened man then forces essentially Mr. essentially airplane? Mainland forced he?',213, '2019-10-24',12702,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (568,' Realizes economic away him. Forced man before Harry? Money charter activity airplane man. Happened before an back by the without. An realizes his forced! By paying charter beyond Mr..',1817, '2018-07-02',4726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (287,' Away he by by realizes is. Good of realizes! Forced the economic his an an forces. Him novel his novel him what airplane? Money beyond he Brownstone the depicts depicts him! Essentially forced tricks money activity Mark owes.',702, '2017-07-02',17949,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (133,' Away forced realizes he blackmarket?',687, '2020-02-04',3947,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (211,' Owes Mr. before initially blackmarket activity.',1440, '2020-10-19',4271,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (317,' To an to an forced novel owes! Control fishing is novel! Of by blackmarket forced who. I back is! Realizes then depicts by tricks essentially by. Who initially novel!',1197, '2016-07-30',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (601,' By flees is. Essentially charter happened happened. By what by away Johnson mainland fishing. Tricks beyond away money!',236, '2018-02-05',319,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (290,' Brownstone forces into! An an as away by depicts tricks charter! Mark the the.',1797, '2020-03-04',3932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (27,' Brownstone away away! Initially tricks what what. Good economic activity him who tricks good. Flees essentially by depicts Brownstone away! Him initially the of Johnson then blackmarket before.',209, '2020-08-21',2080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (387,' Charter customer he depicts! Paying control away charter mainland the I blackmarket! Fishing blackmarket has money tricks paying. Who good blackmarket without Johnson. By Brownstone happened?',514, '2016-12-11',22027,112107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (29,' Happened good by.',1493, '2015-06-23',15727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (217,' His his realizes. I Johnson good. Into fishing he depicts before the is!',2002, '2017-08-12',12081,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (545,' Has depicts realizes man of! He his him Johnson essentially he essentially! Forced is money of?',1520, '2020-08-02',15841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (652,' Blackmarket away before owes away! By the him! His Brownstone mainland without good him beyond into? Airplane paying he.',83, '2019-04-08',2524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (390,' The by slipping by mainland Harry realizes to.',296, '2016-09-12',14919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (902,' Charter depicts fishing she without what! Mr. novel by him airplane Brownstone?',1309, '2019-12-04',4587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (607,' Harry realizes any by fishing essentially money. Without beyond beyond flees any airplane back what.',1278, '2017-01-24',17806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (159,' Economic by control forces slipping he! Fishing tricks his is economic to. Mr. by I what.',406, '2016-07-19',20617,65173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (208,' Before realizes then Mark owes. The an flees control Mark man by to!',904, '2019-01-02',2412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1,' His airplane has by forced happened depicts.',782, '2017-10-26',13550,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (800,' An paying Mr. paying of! Brownstone into control. I Mr. by what Mr.! Mr. forced any by he beyond paying essentially.',950, '2020-03-14',3454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (355,' Activity happened economic who charter happened. Tricks Johnson blackmarket back the!',59, '2019-04-04',818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (318,' Good activity customer fishing an away! Into realizes back without the! Forces flees by Mark mainland without who slipping! Paying initially slipping. Forced Johnson by paying economic.',1721, '2020-02-02',1235,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (565,' Novel is mainland is of blackmarket into! He by without depicts him. Flees Mark him Johnson essentially flees. I back realizes.',1922, '2018-12-03',2175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (546,' She forced he depicts as. Economic by who.',1062, '2019-11-20',22272,120223); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (978,' Essentially essentially what!',1825, '2019-11-17',17202,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (328,' Paying forces tricks I activity who. Away an owes slipping owes! Man before what his Mr. him! By he has back paying she slipping. Harry economic beyond man depicts realizes Mr..',308, '2020-10-15',14574,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (745,' Money before what money the his his the! Brownstone beyond control then he. Charter essentially then Harry has any she.',973, '2019-07-24',18340,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (444,' As an who as. Depicts his I blackmarket by the into? Brownstone any she customer by has before his.',1406, '2017-07-31',21457,93254); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (504,' Activity Mark mainland! He back before Mr. the beyond by forces? Fishing charter before Harry. Before into happened paying! Without to Mark money good!',574, '2020-08-12',4461,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (304,' Mark to owes owes charter owes the who. Customer by depicts. Fishing blackmarket paying by what. What before by Brownstone? Customer by initially paying? Him by Johnson I his Mark novel!',775, '2018-06-26',273,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (491,' Good his he any him what. Good activity the his an to. The Johnson into what the!',1510, '2018-08-06',13899,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (925,' Essentially by flees the. Depicts back realizes he Johnson the he!',2021, '2017-08-22',13362,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (297,' Man he beyond by Johnson forces beyond! Brownstone realizes initially he! As who beyond as Mr. he Mark paying. Before paying him? I Mark he. Of forces he flees activity initially forced.',831, '2017-08-31',16300,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (323,' Of happened fishing charter by what. By activity back economic into tricks. He Mark back essentially! What as good. Is airplane blackmarket customer the the.',1382, '2018-07-18',6444,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (466,' Customer paying as. Beyond by blackmarket Harry Brownstone forces owes.',1023, '2014-08-25',8421,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (792,' Of him flees Mr. activity. Owes owes what initially? Paying airplane what who owes tricks the! Blackmarket Brownstone I man essentially activity economic. His customer Brownstone realizes away happened. Customer flees man charter I blackmarket customer back.',1510, '2013-08-11',20855,73257); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (358,' By activity beyond Harry man realizes. He he the economic him. By flees Harry. To the by depicts Brownstone economic? By has blackmarket Mark is by man. Charter activity into happened airplane she.',929, '2019-05-12',16656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (713,' Tricks essentially slipping economic Mr. his depicts! Depicts him flees then to essentially.',773, '2019-04-23',2904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (169,' Forced by forced control flees by money I! What initially to Johnson what. Activity before flees by then!',656, '2020-03-09',12901,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (865,' He he money! Control beyond forced of he beyond initially beyond. Owes happened before Mr. mainland! His flees slipping economic control.',809, '2020-07-06',20898,74559); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (559,' Activity by fishing he to he activity?',800, '2017-12-28',13638,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (444,' Away back airplane Johnson. Paying forced she initially to as.',1970, '2019-10-22',21457,93254); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (82,' As without of depicts away he mainland by! Novel by then an slipping! He before as forces.',777, '2020-12-17',24056,179969); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (786,' Good without control charter by. Beyond what the he. His activity has blackmarket novel away beyond I! Man an into by! Into he the. Has of essentially Johnson money flees.',977, '2016-04-14',3015,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (965,' Blackmarket novel the.',339, '2020-11-19',19301,19941); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (895,' His Brownstone flees is what forced away Harry! Has fishing back. The the an! The happened blackmarket charter as before Mark without! Is away him the owes charter then he. Activity Harry beyond depicts him the.',155, '2020-03-27',1798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (455,' Who man slipping him Mark fishing customer. Essentially customer flees blackmarket. Control has I to!',1694, '2020-12-24',18118,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (822,' His away into the to Mr.. Mainland I fishing who away then! Mainland essentially is Mark Johnson any? The Brownstone what! Mark Mark back as novel him novel essentially? His activity his depicts.',1656, '2018-07-24',13617,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (671,' Into the forces him without she Mr.!',1030, '2019-10-17',8939,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (492,' His has paying. Money initially activity then forces. Mainland fishing his what activity airplane the is? Into novel as mainland is as initially. Back charter control an he economic. Economic charter his as!',1782, '2018-02-17',8580,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (737,' Man Brownstone she then. To activity he! Slipping into by what money Brownstone novel. Of good of. What is owes back man his Mr. realizes.',410, '2020-11-05',7253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (515,' Of him forced the customer! Depicts she the! Economic owes flees by by his. His beyond who good he Brownstone. Activity who then depicts activity! Away I he any charter what activity!',1242, '2019-04-19',6503,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (613,' What what away.',1907, '2017-01-20',4080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (629,' Tricks by slipping! Control paying airplane activity then Mr.? Mark to money.',1501, '2019-12-12',13995,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (653,' Money customer who blackmarket economic blackmarket fishing slipping. Johnson he owes into she any depicts! He by activity economic as by before happened! By tricks Harry man before happened good mainland!',932, '2019-08-24',10480,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (459,' Charter any the. She the man the initially!',1831, '2018-03-26',6392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (588,' By Mark back by. Airplane the the owes the. Harry she economic him the activity. Harry tricks charter!',857, '2020-07-06',14288,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (223,' Initially what activity he! Him fishing activity! She Mr. man by Brownstone charter away.',118, '2018-05-21',12489,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (321,' She to before the I. He any initially mainland paying. Has beyond paying away of his. Any back back the the by by. Happened airplane mainland! Then charter the who flees happened.',1769, '2016-12-21',21437,92684); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (187,' Of essentially without has charter mainland! Who control activity.',1892, '2018-10-05',11784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (156,' Into I Harry money customer back! Flees forced into economic Mr. his of tricks.',1822, '2019-12-17',7079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (446,' Depicts away who an before as activity his. Happened Brownstone flees customer paying. Who the has fishing money charter he? Forces Brownstone novel Mr. by! Mark economic an forces economic essentially realizes realizes. Charter fishing man slipping slipping depicts happened.',1212, '2020-12-11',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (890,' Of his blackmarket him Brownstone back any realizes. By Mr. forced his. Mr. an money realizes to customer! Tricks money as I to paying he I. Owes who happened as the any! Into essentially by?',748, '2020-12-20',14135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (712,' Forced beyond owes into beyond an an. Paying Brownstone by. An happened what happened is customer.',823, '2018-11-19',4125,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (739,' He owes by who tricks essentially him! Forces beyond by airplane he by what!',1064, '2014-08-25',4691,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (472,' Control man to is Mark forces Mr.!',1953, '2020-11-23',9576,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (823,' Control customer any back tricks activity Mr.. Flees of control happened he forced Harry economic! Customer control charter depicts. Him him money into forces Mark before initially. Owes control then slipping essentially as! Money novel by forced into beyond without his?',1669, '2018-05-23',3334,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (994,' Control forced an tricks happened activity by. Novel by then away beyond away Mr..',1029, '2018-11-14',20409,58212); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
