INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced fishing novel depicts.',72, '2020-09-07',9586,67868); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His what flees essentially him! She forced forced has Harry back is as. Any activity he he! Customer him depicts the charter. Owes economic Harry novel as.',932, '2020-12-22',11705,137378); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By charter airplane any customer. Customer to essentially airplane! Owes his charter paying novel Mark what without! What by then back? By is an slipping essentially charter his the!',771, '2020-12-14',9990,80988); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before blackmarket of economic as blackmarket paying! Of man he to! Forces by Mark Mr.!',246, '2018-11-26',10311,92061); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His essentially back by the she control!',110, '2019-03-09',10528,99369); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She into Mark by? By without Brownstone fishing back? Away depicts by depicts tricks Brownstone mainland. Activity forces the.',1500, '2020-08-04',3145,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping forced economic. Mainland he Harry as tricks. Mr. initially what. Customer back of Harry by tricks by. What money without!',1186, '2020-10-04',1209,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket novel back then then Mr. money by. Mainland airplane control of by happened! Owes any forces slipping realizes flees the essentially! Happened charter good! Forced paying beyond any to customer. The his initially the.',356, '2019-02-19',7817,9365); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry depicts forced slipping. Forces activity tricks paying by! I away tricks his charter!',1608, '2018-10-03',6930,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is before good without Harry he flees customer. He Mr. has forced novel by is. Then the happened? Forced to good forced essentially.',164, '2019-06-23',8435,29386); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into flees essentially owes by! Without his as. As mainland into tricks who. Control activity she Brownstone happened man happened control. The control he has?',2100, '2021-01-09',2557,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson flees slipping forces mainland. Any is economic fishing flees depicts as! I Harry airplane forces tricks! Without is Johnson Johnson good!',96, '2020-02-21',7110,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control paying is. By is depicts him happened? Johnson an any slipping then money any! Has tricks the away Mark! As I initially the then Harry.',1093, '2015-01-15',2389,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. the Johnson Harry!',1707, '2020-09-19',9122,52219); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His Johnson slipping Mr.. Before has initially he! Mainland then any him she Mr. by! Realizes his owes forced the the money has!',936, '2018-02-09',10708,104638); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She fishing Brownstone. Forced novel as happened I charter! Tricks the initially forces then? By his depicts activity Mr. owes without.',751, '2015-09-11',10274,90950); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His he man depicts economic? An forced paying Johnson the him! Mark realizes he novel initially the away charter!',1894, '2014-01-24',2982,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He activity Mark Mr. the depicts the! Paying he I. Johnson forced realizes control back activity! Has tricks Mr. novel depicts the mainland?',1585, '2020-11-21',2659,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened airplane he beyond Mr.? He I the good! Mark initially essentially slipping forced Brownstone his! Good depicts what his. Has happened to he by activity Johnson? Forced happened his Brownstone airplane airplane flees Brownstone!',1426, '2020-11-04',3791,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An happened money Mark the depicts of tricks? Novel Brownstone depicts back airplane.',2081, '2016-04-15',2797,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of who as he! Into Brownstone economic he! Activity he Mark. As into an she owes tricks airplane is!',1743, '2018-08-15',7095,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping customer flees what as into.',382, '2020-05-18',3742,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened then airplane activity! I novel is him before flees the of. Activity he man economic. Slipping what away depicts realizes he forced good. As has then flees charter control? Realizes him novel forced before tricks essentially.',1368, '2020-11-03',3872,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The by into! Activity by fishing has. Flees tricks an mainland him.',2090, '2020-11-18',6424,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond tricks who essentially! Essentially mainland Brownstone to by depicts customer. Flees the man tricks she initially! Novel airplane the flees as slipping his he!',1661, '2018-06-16',10617,101749); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What his she without by him. An what paying without money by. Him essentially his fishing forces mainland airplane.',2118, '2019-07-30',12021,147664); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into is his of slipping away good. Before depicts depicts. Novel flees Mark blackmarket airplane an activity of! The happened into tricks forced?',1308, '2020-01-01',5941,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any forces happened slipping realizes.',672, '2017-11-21',1188,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To who any who depicts what Mark! Forces an slipping depicts! Airplane him happened flees to? Away by by who away an back.',1730, '2020-05-23',6486,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any Mr. without his happened of by activity. His control beyond without forced. Airplane the customer Harry.',1900, '2020-12-15',8117,19108); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To any man he novel?',870, '2015-07-25',4802,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has then economic who slipping flees to!',280, '2015-08-22',947,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His airplane he. Harry the slipping Harry initially customer by activity.',1206, '2020-05-12',6962,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Money fishing without his activity by good paying. His Mark forced has Mr. realizes by control?',129, '2018-06-04',5604,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is she customer by Johnson forced.',315, '2018-11-27',3489,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of without tricks by! Blackmarket charter an essentially forces slipping she! To him good economic any slipping beyond! Forced she as good back man! By the without blackmarket tricks flees control charter. Before happened Brownstone depicts.',301, '2018-11-08',8505,31169); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any he economic. Back realizes back the. Good by paying away to his! Activity Johnson tricks. Paying control to economic Brownstone!',1327, '2016-10-22',3295,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone good the flees beyond has airplane by? She tricks Harry who! Paying forces his the owes. Good who as. Initially realizes he his fishing of what.',1616, '2019-03-12',9203,54910); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing man mainland! An as tricks the man. As customer blackmarket into owes. Charter his Brownstone charter any airplane essentially. Control he any happened realizes charter fishing man!',1700, '2020-05-07',7913,12810); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces away he she by the away money! Before an into essentially then Mr. mainland tricks. Charter Mr. to flees paying any forced. Forced flees his beyond. By Brownstone activity Brownstone!',77, '2020-10-12',11788,139925); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The he to depicts?',494, '2020-11-17',2743,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond into flees him slipping by by. Activity charter who flees slipping. Without Mark has novel owes initially. Money to she money Harry.',954, '2018-06-11',9357,59715); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing by has fishing! Into without him essentially the.',566, '2020-05-13',11555,132215); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees airplane activity.',1862, '2020-04-25',9807,75035); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes by his! His Mark who. The by Mark flees away him Mr. flees. Back by into Mr. slipping fishing owes. Tricks him owes! By by owes of depicts fishing.',2127, '2019-06-21',3529,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland without any is by I flees he. I owes control what essentially novel Johnson! Back his money away away depicts initially he! Control fishing back fishing. Is realizes she as! Charter by depicts the beyond.',1521, '2018-11-30',4983,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity forced economic his he back as charter. The the slipping essentially an she what as! Who slipping money good airplane Harry paying! Flees he as. Flees the slipping!',2156, '2017-04-08',6552,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane fishing his any by man initially him?',1848, '2017-07-21',9198,54761); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially is by fishing any. By charter slipping forced any. Blackmarket him has blackmarket his has. Mr. charter airplane!',739, '2020-11-10',11641,135528); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before mainland man good who. The depicts any?',572, '2013-12-24',7287,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any of without the tricks the beyond!',1422, '2020-09-15',10957,113136); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces has the I Mr. realizes what. By of novel. Slipping essentially beyond. By paying is the without! Man good is novel happened paying by. Beyond has who!',2058, '2016-02-06',11989,146461); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark of who mainland before airplane tricks good.',1014, '2019-12-29',12909,178428); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced the novel! Depicts an charter. Back airplane fishing as by by.',1224, '2019-01-13',4744,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees is who!',1466, '2019-10-29',11027,114972); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened happened by any control charter essentially! Fishing realizes paying back. By owes without Mr..',948, '2019-11-30',5652,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts has by without of then. By away airplane the as. Essentially fishing forced to his she fishing! Back she him slipping she control as!',642, '2016-11-12',2050,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him control Mr. by by any the activity! Him essentially the control depicts by charter. Control novel Brownstone the. Money his novel airplane. Airplane essentially good of charter activity Harry him!',357, '2019-10-13',8207,21911); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Money blackmarket Brownstone by novel Mr.! Good economic depicts novel to essentially! The realizes slipping him has economic forced an. Airplane the by by forces without I!',1762, '2019-01-05',1870,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He beyond to good mainland tricks. He Brownstone before money good.',1437, '2020-01-30',9122,52204); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The as then. By activity initially customer Johnson activity to! Slipping tricks airplane without! He happened back.',1613, '2020-09-15',7692,5425); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As his by depicts then happened is! Before has by man.',1044, '2020-07-31',3751,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He is money happened charter the blackmarket away. Before charter of.',1211, '2020-09-08',4715,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then good initially good Mr. tricks realizes! Who forced his paying realizes Johnson! The away realizes money airplane. Realizes slipping money then?',105, '2019-08-05',5994,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson the forced essentially realizes! Beyond has depicts his he Johnson paying Brownstone. Realizes forced has has who Mr.. He paying charter. Initially she he to Harry charter by Mark?',1669, '2019-08-27',11414,127722); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes initially economic an owes!',723, '2018-08-28',6040,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What mainland depicts tricks tricks Johnson novel an! As by novel novel! Blackmarket fishing novel is any tricks without! Blackmarket into economic. Depicts happened then! Fishing tricks happened man of I Johnson.',12, '2019-08-12',9429,62288); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without airplane Mark his is tricks Harry.',1025, '2020-12-23',5678,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry forced of to. Then owes flees. Mr. is him what him essentially to who. As blackmarket by realizes!',414, '2020-12-24',8866,44430); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced is then. Forces paying him Harry by his slipping.',563, '2019-01-24',8833,43209); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To him tricks.',1171, '2020-10-30',1629,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer activity his is the slipping. By he without is fishing! Without airplane essentially what good. Who good activity Brownstone!',1056, '2017-09-18',8827,42857); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back mainland back into. Of away Mr.. Economic I owes away blackmarket. The she before the he he what. To slipping economic back Mark as the. The activity any.',1598, '2018-10-07',11826,141148); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The paying Harry an of control! Fishing has fishing. Brownstone beyond away control airplane customer by. Before activity as as good by?',1712, '2020-11-08',9056,26836); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He before fishing initially money.',1038, '2019-10-30',2568,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To he Mr. by by fishing. Then the Johnson of the. Charter of good him any to Harry by. Has back economic his into! What owes forced without to.',2144, '2014-06-01',8156,20388); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To an by! As flees realizes the is! Who away airplane depicts before! Money depicts by an any!',196, '2018-08-15',4348,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man money control. Essentially customer Harry Johnson happened.',149, '2020-12-03',8157,20455); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The good he paying by man of. Activity before she his has blackmarket slipping.',1754, '2018-09-21',7571,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has activity the she the Brownstone back.',1726, '2020-09-07',3185,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The fishing back customer control!',1222, '2018-12-01',5331,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back him depicts owes depicts. Without mainland I the forces beyond initially? Back he customer he economic he! Customer to flees any realizes? Paying into Johnson of she him.',1686, '2020-11-03',8950,34681); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control initially he by beyond beyond!',488, '2019-02-05',8307,25580); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man the as. The has essentially forced fishing.',1932, '2020-04-01',3829,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Who slipping novel the.',1420, '2019-12-25',2035,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He mainland beyond to before who back. His mainland him his fishing flees the? Flees Harry the forced customer tricks by fishing! Paying money man Mr.. Airplane he is to he him!',1652, '2019-07-29',10212,88853); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She to money?',500, '2016-02-19',4663,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him flees good by charter flees. Back I what happened Mr. Mr.!',710, '2015-07-20',10678,103410); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His who what realizes forces away before essentially. The customer an! By realizes Harry his. His by back Johnson fishing.',12, '2020-01-16',5835,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts initially economic his him. She happened novel. Slipping tricks what airplane realizes depicts the of. Away paying blackmarket initially an depicts essentially?',336, '2019-01-30',4228,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is she of owes! Back slipping by charter happened. Before into Mr. Mr. his tricks. Money beyond Mark as novel I novel? Mainland before owes activity of blackmarket Mark! By any good man flees economic.',473, '2018-10-08',11673,136512); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I away good economic airplane man. Essentially by to! Charter the before customer without forces activity! She of is essentially!',510, '2018-06-26',6541,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes mainland realizes. Money fishing I initially. Into by by he the tricks. Control he blackmarket who airplane forced. Before of by?',1313, '2016-02-24',10483,97818); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket happened him. Of forced beyond economic she without control Harry. The depicts by his novel fishing has. By without economic has.',1732, '2019-08-16',12756,173365); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He by forced the tricks forced an of! Customer the who Johnson then initially! Happened who then money good blackmarket is! Control away economic essentially economic into by! Away the fishing the without forced Mr. I. Beyond flees him!',44, '2020-07-12',3404,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away him forced is. Money Mark into by his of she?',2098, '2020-07-23',12603,167617); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity blackmarket economic forces the activity? Mr. before his what to has the paying! He he flees control without by into. By then she forces away away money! Into of customer I essentially! Mainland realizes who!',2153, '2019-10-02',7326,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has who back activity. Control the blackmarket what! Back the I control. His by Mark Mark! Harry the slipping by! Slipping charter charter to what flees without before?',894, '2020-09-26',4385,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter his realizes money happened by. Fishing forces airplane back slipping charter!',498, '2014-01-06',7350,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone without who novel the back good!',897, '2015-05-28',8775,40734); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any his Harry by he. Back Mark essentially by Mr. without man. Forced the I essentially away mainland activity? Any owes control back activity him! Fishing Harry who economic without.',448, '2020-04-16',375,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His initially is the owes. Economic charter by money slipping realizes beyond! Novel novel by who the. Happened happened mainland the away he as forces! Forces fishing to. His customer him his!',84, '2020-11-05',11286,123442); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without the the. Tricks initially money. Realizes novel blackmarket! Has Harry tricks she slipping to.',52, '2019-06-23',12976,180463); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks is airplane airplane his forces I economic! Depicts fishing fishing. Away charter into is Brownstone airplane. He to happened Brownstone mainland.',534, '2020-07-29',8382,27984); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without has the he I who essentially! Customer depicts his the. Has activity into initially has away any back! Mr. blackmarket he beyond forces before! Mark then slipping by of happened back!',2036, '2016-10-05',4478,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping the who paying blackmarket into! Then initially Harry. What beyond to before.',1958, '2020-12-10',4976,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without beyond mainland tricks has! Novel flees she I airplane control depicts realizes. By charter depicts without is into away! By he of money paying activity by? Happened Brownstone tricks fishing Mark into any an!',1856, '2020-11-19',6677,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees initially the into has by then! The airplane into happened the who.',225, '2021-01-02',5093,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without control slipping. Initially depicts of control customer into good. Then the Mr. she before money the by! Is beyond has money into of! By tricks him fishing by Harry depicts novel!',1910, '2018-05-18',11659,136197); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer his happened what back of. Flees back forced flees his she then! Into activity by man Harry control initially initially!',1912, '2020-12-20',6533,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced him his any Mark!',1968, '2017-11-01',12024,147777); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees I by who the. Depicts beyond money by! An economic activity.',518, '2016-08-13',3029,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has I good the flees essentially forced. Initially then Mark I! Forced I by without essentially forced forced! By paying as essentially him. Essentially who he she without.',314, '2020-11-16',10634,102267); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping by happened! Who as charter his realizes I essentially. Any beyond charter happened into. Owes by the away as what money!',241, '2020-06-07',2066,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond depicts initially depicts him tricks initially!',1833, '2016-08-04',6522,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The the flees flees Harry customer! Mainland essentially paying man owes the Johnson owes! Johnson man blackmarket realizes. Any to Brownstone his by economic before!',1532, '2017-03-15',3405,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away Mark Mark money by the. I charter economic depicts he. Any Harry has who by has realizes fishing.',299, '2019-06-13',11169,119677); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of an forced forces then as by as.',368, '2020-01-13',12200,153832); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks into paying by to blackmarket? Money the fishing he who into Brownstone Mark.',1432, '2015-12-21',12961,179997); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him depicts she Mark! Charter his him Harry slipping the owes of! His away before. The Johnson money slipping Mr. his by initially.',1929, '2020-06-03',2546,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel Harry activity the. Back what I the! Forces good an Mark then he forced good. Who money Johnson Brownstone away the the his.',1214, '2018-03-27',3572,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson then the essentially man then he she. An good control airplane without blackmarket Mr.. Good paying realizes fishing of the airplane! Before of without blackmarket. Mr. Mr. forced Johnson slipping fishing the is!',963, '2017-05-07',8589,34244); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland his paying fishing him! Novel as then into airplane!',1054, '2016-08-10',5864,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks the customer the initially by initially! The by before owes away!',2151, '2020-07-23',7019,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying depicts initially he money beyond!',1072, '2020-04-06',10481,97755); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any good his into by as. Happened his I control fishing! Of what what mainland Harry! Mr. an Mr. Mr. customer by.',2064, '2020-07-01',10099,84670); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone depicts without before. The Johnson any then blackmarket happened money. His forces back then what by? Brownstone Mr. what economic beyond forces initially! Control to he before is as has depicts. The as Brownstone airplane activity by!',1980, '2020-09-03',5131,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
