INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3773,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3773,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3773,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3774,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3774,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3774,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3775,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3775,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3775,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3776,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3776,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3776,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3777,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3777,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3777,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3778,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3778,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3778,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3779,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3779,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3779,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3780,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3780,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3780,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3781,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3781,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3781,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3782,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3782,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3782,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3783,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3783,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3783,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3784,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3784,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3784,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3785,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3785,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3785,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3786,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3786,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3786,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3787,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3787,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3787,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3788,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3788,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3788,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3789,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3789,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3789,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3790,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3790,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3790,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3791,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3791,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3791,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3792,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3792,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3792,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3793,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3793,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3793,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3794,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3794,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3794,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3795,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3795,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3795,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3796,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3796,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3796,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3797,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3797,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3797,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3798,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3798,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3798,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3799,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3799,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3799,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3800,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3800,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3800,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3801,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3801,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3801,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3802,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3802,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3802,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3803,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3803,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3803,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3804,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3804,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3804,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3805,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3805,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3805,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3806,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3806,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3806,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3807,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3807,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3807,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3808,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3808,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3808,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3809,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3809,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3809,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3810,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3810,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3810,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3811,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3811,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3811,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3812,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3812,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3812,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3813,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3813,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3813,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3814,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3814,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3814,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3815,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3815,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3815,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3816,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3816,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3816,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3817,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3817,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3817,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3818,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3818,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3818,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3819,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3819,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3819,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3820,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3820,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3820,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3821,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3821,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3821,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3822,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3822,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3822,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3823,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3823,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3823,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3824,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3824,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3824,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3825,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3825,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3825,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3826,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3826,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3826,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3827,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3827,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3827,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3828,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3828,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3828,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3829,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3829,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3829,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3830,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3830,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3830,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3831,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3831,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3831,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3832,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3832,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3832,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3833,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3833,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3833,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3834,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3834,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3834,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3835,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3835,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3835,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3836,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3836,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3836,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3837,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3837,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3837,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3838,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3838,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3838,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3839,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3839,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3839,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3840,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3840,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3840,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3841,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3841,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3841,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3842,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3842,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3842,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3843,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3843,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3843,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3844,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3844,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3844,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3845,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3845,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3845,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3846,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3846,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3846,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3847,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3847,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3847,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3848,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3848,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3848,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3849,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3849,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3849,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3850,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3850,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3850,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3851,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3851,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3851,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3852,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3852,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3852,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3853,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3853,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3853,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3854,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3854,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3854,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3855,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3855,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3855,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3856,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3856,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3856,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3857,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3857,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3857,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3858,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3858,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3858,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3859,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3859,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3859,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3860,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3860,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3860,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3861,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3861,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3861,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3862,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3862,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3862,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3863,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3863,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3863,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3864,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3864,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3864,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3865,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3865,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3865,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3866,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3866,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3866,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3867,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3867,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3867,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3868,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3868,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3868,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3869,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3869,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3869,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3870,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3870,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3870,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3871,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3871,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3871,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3872,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3872,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3872,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3873,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3873,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3873,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3874,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3874,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3874,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3875,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3875,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3875,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3876,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3876,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3876,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3877,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3877,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3877,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3878,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3878,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3878,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3879,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3879,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3879,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3880,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3880,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3880,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3881,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3881,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3881,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3882,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3882,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3882,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3883,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3883,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3883,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3884,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3884,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3884,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3885,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3885,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3885,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3886,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3886,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3886,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3887,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3887,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3887,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3888,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3888,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3888,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (3889,9); 
